Book_ID,ISBN,Author,Category,Condition,Publication_Year,Price
LIBLGH6P,832-756-047-120,John Baldwin,History,Excellent,1917,96.71
LIBdeb67,634-611-388-952,Nicole Ramirez,Non-Fiction,Good,1813,68.43
LIBzNSRE,872-096-453-258,Corey Gray,Biography,Good,1933,79.94
LIBK45J0,499-376-898-235,Louis Hicks,Fiction,Good,1936,29.52
LIBfsTSe,339-759-538-225,Brian Mitchell,Non-Fiction,Fair,1840,50.92
LIBTL4a6,593-096-559-778,Bradley Johnson,Science,Poor,1849,64.72
LIBcazy4,498-766-217-512,Jeff Turner,History,Excellent,1892,67.46
LIBHsbNW,480-523-420-866,Jamie Peters,nan,Good,1988,67.59
LIBE4y2M,384-770-392-017,Daniel Garza,Non-Fiction,Excellent,1914,24.1
LIBqnqhh,721-355-336-289,Don Moon,Biography,Good,2007,58.98
LIBjIaqQ,414-528-164-171,Tammy Villegas,Biography,Poor,1953,37.93
LIBmQJEl,961-539-352-574,Karen Farmer,Non-Fiction,Fair,1838,74.44
LIBoI2r9,015-590-651-854,Courtney Gilmore,History,Excellent,1946,80.46
LIB8i3ye,335-743-323-545,Martin Rivera,Fiction,Excellent,1841,81.42
LIBrZTKy,104-030-783-101,Debra Lopez,Science,Good,1955,31.89
LIBZYrgm,592-905-778-293,Timothy Arnold,Non-Fiction,Good,2009,80.39
LIB6BEvO,930-581-772-831,Megan Young,Science,Excellent,1951,35.31
LIBMj6fR,822-723-874-327,Daniel Walker,Science,Excellent,1852,36.86
LIB0Hr6w,798-727-854-403,Frank Chavez,History,Excellent,1886,92.16
LIB55m5Q,652-878-211-495,Seth Gonzalez,Fiction,Excellent,1931,17.69
LIBIxslg,700-934-992-321,Thomas Castro,Biography,Good,1801,
LIBBCeyp,007-866-813-527,Norma Sims,Biography,Excellent,1874,30.37
LIBHFdQ5,523-601-507-713,Debra Reynolds,Non-Fiction,Good,1863,48.23
LIBxXBo3,969-045-962-956,Allison Rivera,History,Fair,1826,12.45
LIBFgJcx,520-824-447-086,Ashley Kaiser,Non-Fiction,Fair,1830,37.76
LIBrLaMc,682-649-754-524,Christina Young,Fiction,Good,2001,12.54
LIBzuLEx,034-614-066-168,Adrienne Harper,Biography,Good,2005,52.13
LIBvVtlj,974-331-334-487,David Lucas,nan,Fair,2011,32.33
LIBOJ1gu,377-875-780-673,Wyatt Bell,History,Excellent,1917,52.75
LIBD9FX0,257-398-211-500,Noah Hughes,History,Good,1929,95.81
LIBR4BbR,104-584-867-603,Lisa Melendez,nan,Good,1963,59.31
LIB0vViv,068-339-700-234,Mary Villarreal,Non-Fiction,Excellent,2009,12.33
LIB0bpNe,642-605-484-905,Ronald Moore,nan,Fair,1931,
LIBk612f,512-086-391-338,Sarah Mercado,Science,Excellent,1905,28.23
LIB5J4aY,760-346-479-257,Lisa Huff,Science,Good,1843,23.41
LIBWMGd7,903-349-065-844,Yvonne Jacobs,Biography,Poor,1919,55.9
LIBldopv,371-573-392-945,Kelly Mcguire,Fiction,Good,1836,75.9
LIBQRHy6,871-863-767-317,Kevin Quinn,nan,Excellent,1940,16.7
LIBu3xXl,276-320-561-180,David Newman,Non-Fiction,Good,1887,57.5
LIBrjz3C,265-758-286-834,Courtney Taylor,History,Fair,2001,47.97
LIBfuh6i,948-440-743-905,Charlotte Ward,Non-Fiction,Good,1854,68.69
LIBcH4uP,424-515-986-348,Amanda Mcclure,History,Fair,1930,98.4
LIBxluXQ,672-559-880-823,Mr. Nathan Sellers,Science,Good,1801,94.42
LIBwU51G,427-781-421-411,Fred Miller,Non-Fiction,Poor,1986,40.25
LIBAo8xP,178-854-428-592,Gina Moore,Fiction,Fair,1996,43.87
LIBzMTMw,801-804-156-057,Victor Anderson,Biography,Excellent,2012,29.59
LIB69bJ6,593-982-318-367,Debra Murray,Fiction,Excellent,1985,32.49
LIBVVPh8,347-646-362-477,Gregory Herman,Science,Fair,1914,22.06
LIBqyYhB,607-540-676-471,Stephanie West,Non-Fiction,Poor,1946,
LIB6gNDe,574-693-161-309,Aaron Smith,Science,Good,1809,30.4
LIBaqIGY,415-520-464-327,Maria Jenkins,nan,Good,1870,31.05
LIB0JFsu,797-905-848-360,Christopher Perez,Fiction,Excellent,1912,23.47
LIBVhAzK,418-385-453-015,Tracy Norris,History,Good,2011,63.22
LIBkSBeg,577-269-917-962,Roy Martin,History,Poor,1937,93.51
LIBZVd6b,112-289-279-139,Mrs. Grace Glass,Fiction,Poor,1834,12.11
LIB0wAyI,638-516-794-363,Samantha Lopez,nan,Excellent,1952,42.35
LIBTSX61,620-017-343-848,Howard Rodriguez,Non-Fiction,Excellent,1896,17.76
LIBLa5th,270-022-360-155,Catherine Pacheco,Fiction,Good,1942,51.67
LIBmZ2Rr,289-396-796-218,John Brown,nan,Excellent,1813,
LIBGAnkx,503-533-178-767,Corey Jimenez,Biography,Fair,2019,68.37
LIBYZtYl,723-584-115-712,Thomas Michael,Fiction,Fair,1993,55.01
LIBL2XXl,478-921-914-864,Justin Terry,Science,Fair,1830,96.44
LIB5zs23,374-491-235-978,David Smith,nan,Good,1841,22.81
LIBWjDo5,577-036-580-192,James Ellis,Science,Excellent,1845,68.09
LIBEsLY0,132-528-092-686,Charles Huff,Science,Good,1883,53.28
LIBlfBGv,552-892-060-094,Joseph Cox,History,Poor,1926,37.41
LIBN763u,042-873-514-737,Anthony Grant,Science,Excellent,1820,21.93
LIBmAJ5H,473-174-467-915,Matthew Hicks,Science,Excellent,1815,61.51
LIBklx0F,934-761-829-568,Kim Cruz,Science,Fair,1939,32.27
LIB0pY32,387-132-736-761,Christine Arnold,Biography,Good,1870,32.97
LIBfUI3G,754-995-272-763,Hunter Cruz,nan,Excellent,1805,
LIBK4USj,561-268-358-977,Amber Scott,Non-Fiction,Fair,2016,60.88
LIBRNwFZ,155-594-479-257,Michael Miller,nan,Good,1967,27.21
LIBK8Q2g,284-900-603-529,Dominic Joseph,Non-Fiction,Good,1909,
LIBfMzvg,431-063-995-023,Dr. David Wilson,nan,Good,1841,99.79
LIB6XD0Q,791-264-614-350,Gregory Kelly,nan,Excellent,1970,53.18
LIBkTmTr,459-652-548-457,Ashley Chandler,Science,Excellent,1953,44.96
LIBnMIGT,801-225-460-315,Amanda Moore,Fiction,Poor,1974,21.71
LIBlLzDi,759-771-895-060,Gabriel Miller,History,Fair,1821,44.31
LIBlf0Cn,675-838-219-023,Matthew Evans,Fiction,Excellent,1977,78.03
LIB4VlYZ,612-222-021-273,John Torres,Non-Fiction,Excellent,1817,80.76
LIBkWVo0,012-309-717-649,Amanda Phillips,Non-Fiction,Good,1875,95.36
LIBjubTf,029-248-925-643,Melissa Werner,Non-Fiction,Excellent,1911,56.62
LIBu7OxF,347-735-087-665,Katrina Kennedy,Biography,Good,1908,11.34
LIB5fUtx,807-599-442-222,Christopher Wade,Non-Fiction,Excellent,1806,45.26
LIB5j33c,561-980-465-024,Justin Brooks,Non-Fiction,Good,1839,30.3
LIBMec11,004-919-950-392,Kristen Martinez,Non-Fiction,Good,1902,99.97
LIB3lFOQ,926-102-219-297,Judith Wright,Non-Fiction,Fair,1821,88.69
LIBtKXR9,908-931-000-763,Cheyenne Hunter,Science,Good,1826,28.47
LIBnU4mW,380-687-233-549,Jeremy Woods,nan,Excellent,1952,53.05
LIBfqh6B,078-843-038-285,Michelle Garner,Fiction,Excellent,1955,
LIBnHzu3,508-122-713-488,Mrs. Tina Cox,Biography,Excellent,1896,33.86
LIBgzF8l,252-828-172-621,Theresa Jones,nan,Excellent,1845,67.42
LIBtSQDK,816-637-898-377,Katie Graves,Science,Excellent,1932,71.78
LIBDRz1z,711-381-409-986,Mr. Raymond Smith,nan,Excellent,2017,27.91
LIBpgzJX,711-747-830-022,Adam Moore,Fiction,Excellent,1855,91.66
LIBtJhyT,899-464-600-332,Steven Hernandez,Biography,Excellent,1917,37.57
LIBlYrtJ,162-162-593-615,Erica Powell,Fiction,Good,1873,89.47
LIBZxrYT,589-016-780-814,Jacob Turner,Science,Fair,1865,88.53
LIBRB8bu,039-433-671-631,Christine Logan,Fiction,Good,1888,11.4
LIBsm7ls,942-782-943-647,Deanna Howard,Science,Excellent,1963,59.5
LIBe3zyr,113-282-647-738,David Smith,Non-Fiction,Excellent,1998,80.86
LIBI13to,006-200-191-405,Wendy Cooper,Non-Fiction,Fair,1882,57.22
LIBr6VND,003-792-314-123,Lawrence Gill,Fiction,Good,1821,45.6
LIBjA8iq,671-417-142-223,Brenda Pace,Non-Fiction,Fair,1998,40.43
LIBMRTdF,378-453-503-613,Brenda Sandoval,Non-Fiction,Good,1872,71.59
LIB6mXtK,721-025-988-908,Mark Bailey,Non-Fiction,Excellent,1859,52.2
LIBkqS56,744-159-829-659,Kimberly Lynch,Fiction,Excellent,1887,
LIBwMkgc,981-597-245-463,Cassie Thompson,Non-Fiction,Excellent,1920,70.49
LIBsDY7o,447-400-683-900,Tonya Brown,Science,Fair,1838,29.05
LIBHSb6d,500-516-175-929,Samuel Carroll,nan,Good,1809,
LIB9F2IW,127-017-168-918,John Norris,Science,Good,1977,42.24
LIBhIbI8,153-466-748-710,Monique Campos,Fiction,Excellent,2016,12.25
LIBUz6kL,104-673-180-634,Mindy Myers,History,Good,1948,67.09
LIBOOi1z,531-079-851-512,Shannon Spencer,Science,Fair,1940,39.26
LIB0Ziwb,184-052-617-157,Nathan Adams,Biography,Fair,1817,78.47
LIB17Ep5,340-509-280-132,Madeline Flores,Fiction,Good,1800,34.23
LIBEzidd,313-872-300-968,Christopher Oconnor,Science,Excellent,1850,42.28
LIBTnEyw,521-326-169-482,Christopher Holt,Biography,Excellent,1891,33.35
LIBjCX9R,817-138-121-121,Lisa Davis,Biography,Good,1846,66.28
LIBL0kKB,733-798-192-661,Cindy Rosales,Fiction,Fair,1904,79.15
LIBzPf0F,798-333-736-279,Andrew Fisher,Science,Excellent,1954,29.98
LIBqqUMv,001-713-830-716,Jim Salas,Non-Fiction,Excellent,1963,90.53
LIB7ESBY,664-773-185-468,Teresa Smith,Science,Good,1997,32.6
LIB9TXXl,064-882-337-595,Bryan Nelson,Non-Fiction,Excellent,1924,69.98
LIBZFE8m,316-046-112-681,Thomas Mcdaniel,Fiction,Fair,1881,
LIBKhCGc,368-295-440-562,Andrew Miller,Fiction,Poor,1879,
LIB80gSX,662-605-274-014,Hayden Brown,nan,Fair,1981,11.72
LIBMWd5N,335-522-068-721,Erin Porter,nan,Excellent,1958,85.6
LIBpObnk,000-462-584-694,Thomas Montes,Science,Poor,1898,91.82
LIB4vLJW,741-429-774-765,Paula Fitzgerald,History,Excellent,1995,51.76
LIBzbB9v,041-704-013-995,Amy Meyer,Biography,Excellent,1809,
LIBKEs3h,670-239-320-737,Samantha Medina,Non-Fiction,Excellent,1908,21.33
LIBmbevy,323-168-461-540,Lisa Kim,Fiction,Excellent,1861,65.8
LIBqNjm6,735-614-541-218,Cheryl Harrell,Biography,Poor,1910,92.97
LIBdmxzH,289-928-736-341,Teresa Nielsen,Science,Good,1869,84.52
LIBavnC4,597-454-816-901,David Johnson,Biography,Good,1919,28.94
LIBwetmW,232-501-670-623,Lisa Reynolds,nan,Excellent,1935,79.0
LIB4uLup,589-550-117-647,Aaron Middleton,Science,Good,1802,28.72
LIB9Uko1,481-408-781-326,Karen Smith,Fiction,Good,1992,46.98
LIBU7VPG,539-102-899-159,Robert Williams,Non-Fiction,Poor,1959,84.29
LIB6e3qg,121-315-081-392,James Graves,nan,Good,1923,57.36
LIBvacAF,045-738-469-913,Dennis Johnson,Science,Good,1973,64.11
LIBtzsgc,069-746-370-925,Heidi Flowers,Biography,Good,1937,77.69
LIBzj2pl,523-420-698-233,Mr. Michael Terry,History,Excellent,2007,59.06
LIBl9yOd,784-204-242-279,Kristin Mcmillan MD,nan,Good,1985,19.32
LIBqZAVE,811-411-424-965,John Robertson,nan,Good,1890,68.94
LIB5tx5U,483-075-482-864,Jose Kelley,Science,Excellent,1911,73.62
LIBbznNx,339-928-011-320,Michele Huerta,nan,Good,1951,70.2
LIBkwTUA,661-056-970-034,John Grant,nan,Excellent,1914,56.01
LIBCNWbj,525-561-829-551,Tracy Schultz,nan,Excellent,1874,13.57
LIBe5Agh,578-794-634-595,Jerry Harvey,History,Good,1932,60.63
LIBNGkkW,034-320-214-662,Heather Dennis,Non-Fiction,Good,1891,85.78
LIBEMsRy,594-902-288-701,Samuel Lewis,History,Good,1945,75.96
LIBrh8CM,856-949-101-943,Michael Gallagher,Biography,Good,1941,34.11
LIBjFOaf,796-326-319-882,Elizabeth Villanueva,History,Good,1974,96.36
LIBCDdPo,459-639-241-428,Allison Hernandez,Biography,Excellent,1859,16.95
LIBen9Kf,229-850-268-586,Brittany Chaney,Biography,Good,1840,86.35
LIBrjtm1,711-884-688-547,Bryan Kennedy,Biography,Excellent,1896,10.71
LIBQXayF,010-118-600-890,Matthew Smith,Fiction,Excellent,1988,75.7
LIBMt6Bm,195-695-006-123,Scott Baldwin,Science,Fair,1851,14.36
LIBIB4yg,601-942-343-109,John Peterson,nan,Excellent,1928,40.66
LIBlstIL,665-018-250-650,Michael Howell,Non-Fiction,Fair,1872,56.58
LIBAzwNn,983-753-042-944,Nathaniel Foley,nan,Poor,1910,29.67
LIBBDqmT,283-718-264-306,Kimberly Berg,nan,Excellent,1952,68.88
LIBYaKb4,207-297-104-100,Kathryn Acosta,nan,Fair,1888,50.63
LIBR9Hb5,182-117-228-014,David Yu,History,Excellent,1835,16.53
LIB7n0Kc,228-556-001-742,Stephen Brown,Biography,Excellent,1828,
LIB9hp5Z,804-702-171-276,Benjamin Roberts,nan,Good,1818,14.56
LIBVIIYM,081-261-891-469,Justin Burnett,nan,Good,2013,55.14
LIByml32,254-291-595-016,Harry Noble,Science,Good,1868,96.26
LIBYq5tL,004-055-632-670,Jennifer King,Non-Fiction,Excellent,1874,80.36
LIBRU8nS,922-625-825-868,Amanda Hall,nan,Fair,1917,91.42
LIBbL6hv,039-791-756-478,Darrell Dunn,Science,Good,2019,35.14
LIBU4SRt,704-537-863-408,Willie Rivera,Biography,Fair,1910,36.34
LIBT7GMo,090-674-353-791,Ronald Patel,Fiction,Excellent,1914,57.15
LIB3kXs9,699-076-783-090,Miranda Simpson,Non-Fiction,Fair,2003,17.68
LIB0l4iU,085-393-108-761,Emily Hickman,Fiction,Excellent,2016,71.95
LIBfSvlh,574-800-515-249,Randy Olson DDS,Biography,Excellent,1816,
LIBz6jk9,335-036-081-481,Brandon Thomas,Non-Fiction,Poor,1962,72.29
LIBdLRAd,680-875-569-015,John Mcclain,Non-Fiction,Excellent,1886,34.3
LIBrNqmW,000-601-003-437,Erica Woods,Science,Fair,1808,90.26
LIBLqsFY,567-844-505-325,Pamela Glass,Biography,Fair,2022,94.48
LIB9b5W6,518-302-938-767,Brianna White,Science,Good,1993,80.82
LIBasEiE,126-019-332-131,Brandon Nelson,nan,Excellent,2015,85.14
LIBVXWLt,408-356-539-835,Dr. Michael Copeland,Non-Fiction,Excellent,1886,87.71
LIBonI1W,228-367-995-472,Kenneth Bernard,Science,Excellent,1896,24.46
LIBjMaOd,359-580-160-255,Diane Schmidt,Science,Excellent,2005,35.94
LIBSg0EU,893-275-286-795,Melissa Dillon,History,Good,1867,99.16
LIBndeSz,585-012-682-454,Andrew Williams,Non-Fiction,Good,1802,32.45
LIB1wJ26,406-289-052-895,Nathan Hoffman,Science,Excellent,2020,
LIBekeuZ,343-169-575-855,Dan Ho,Science,Fair,1858,93.2
LIBI7Xju,984-750-041-166,Cathy Burton,Science,Good,1865,56.32
LIBEwJva,065-522-394-069,Roger Wu,History,Good,1930,55.88
LIBbsvyb,876-096-922-161,Richard Brewer,Fiction,Fair,1911,98.39
LIBhjLAa,787-935-172-499,Amy Gomez,Non-Fiction,Good,1987,71.97
LIBFT7oC,901-782-086-024,Andrea Walters,Non-Fiction,Excellent,1914,73.11
LIBpQcek,784-068-511-327,Sandra Morales,Non-Fiction,Good,1805,14.32
LIBMTVkf,985-558-235-843,Christina Williams,Fiction,Poor,1952,43.51
LIBlbWnk,648-711-645-472,Michael Allen,Science,Poor,1948,14.93
LIBnlmxV,156-913-268-075,Matthew Campbell,Science,Excellent,1961,
LIB47nC9,467-717-760-690,Robert Martin,Non-Fiction,Fair,1872,15.02
LIBPGrqk,680-612-051-181,Samuel Scott,nan,Good,1888,56.15
LIBhqVed,904-612-416-182,Denise Richards,Fiction,Excellent,1935,52.0
LIBrVcjg,312-747-140-459,Jacqueline Norris,Fiction,Good,1921,80.1
LIBU0laU,702-324-285-874,Daniel Simpson MD,Fiction,Fair,1877,92.55
LIBVM0Mw,435-682-569-545,Megan Elliott,History,Good,1884,45.26
LIBbiLjs,653-808-341-063,Amy Garza PhD,nan,Excellent,2015,71.54
LIBEYEsx,146-331-726-792,Christopher Jenkins,History,Excellent,1996,14.3
LIBSD7MU,006-465-835-065,Stephen Wang,Non-Fiction,Fair,2008,
LIBE9XMi,299-735-969-623,David Nichols,Non-Fiction,Poor,1824,49.93
LIB9iAI4,582-544-646-013,Kristy Gomez,Non-Fiction,Poor,1822,83.43
LIBaX5xU,498-609-720-771,Betty Harris,History,Excellent,1923,64.14
LIBPom97,453-370-736-099,Gabriella Mills,nan,Fair,1879,89.34
LIBsxzTd,845-851-101-313,Timothy Clark,nan,Excellent,1916,30.66
LIBRp7NL,106-948-663-423,Jack Carter,Fiction,Fair,1841,25.92
LIBsMuSB,807-494-556-124,Katherine Murray,Science,Good,1965,33.84
LIB4cTbq,707-944-591-124,Nicole Larson,Non-Fiction,Excellent,2018,13.04
LIBwOTL7,009-886-599-605,Jeremy Wade,nan,Good,1822,
LIB20OPD,872-037-548-446,Jimmy Wallace,Non-Fiction,Excellent,1969,97.47
LIB0R9GT,793-064-030-262,Andre Ruiz,nan,Excellent,2003,88.98
LIBsgzYg,313-300-454-093,Richard Torres,Biography,Poor,1923,18.28
LIBZkVnq,380-597-186-436,Matthew Payne,Science,Excellent,1917,62.98
LIBVXuVO,254-648-662-308,Claire Reed,nan,Fair,1973,28.12
LIBNugnH,208-941-800-701,Megan Anderson,Science,Fair,1890,37.23
LIBUE95d,923-232-880-329,Elizabeth Hampton,History,Excellent,1831,23.06
LIBdbCaq,148-975-658-922,Clarence Lewis,Biography,Excellent,2017,66.72
LIBtvHNT,180-807-337-515,Jack Mcdowell,History,Fair,1835,49.42
LIBshrwJ,170-582-840-299,Victor York,Fiction,Good,1902,75.38
LIBuaMrV,610-451-968-352,Katherine Campbell,Fiction,Fair,2018,47.12
LIBPghje,294-869-755-519,Haley Yu,Non-Fiction,Excellent,1911,31.24
LIBl6VDV,329-181-136-197,Kimberly Turner,Non-Fiction,Excellent,1853,
LIBdMfZM,532-470-541-716,Ashley Molina,Fiction,Good,1857,16.33
LIB9xU6T,171-839-306-385,Michelle Mills,nan,Excellent,1895,61.76
LIB6vg3u,494-544-466-657,Jill Walton,Non-Fiction,Good,1814,53.49
LIBLDikh,982-205-334-255,Sarah Kelly,History,Good,1867,92.76
LIBBpOWA,721-751-096-987,Christine Murray,Biography,Excellent,1926,
LIBHVO61,852-398-357-108,Kimberly Bell,Science,Excellent,1815,
LIB6ytB1,476-814-267-567,Terry Castro,Biography,Excellent,1821,23.73
LIBacGsZ,704-015-515-755,Christopher Kim,History,Good,1813,78.72
LIBVd6Yd,655-610-767-689,Robert Reese,Non-Fiction,Fair,1867,58.49
LIBa18D4,448-313-027-214,Tiffany Moore,Biography,Excellent,1848,84.49
LIBo36rj,325-206-568-964,Jimmy Grant,Science,Excellent,2002,58.1
LIB6lGEk,802-474-094-068,Roberto Morris III,Non-Fiction,Good,1895,33.3
LIBewPO9,836-394-618-330,Marco Snow,Biography,Excellent,1840,
LIBzAkib,976-044-939-117,Ashley Crawford,Fiction,Excellent,1808,29.79
LIBByJl6,966-976-264-945,Alec Conner,Fiction,Good,1806,40.72
LIB8xMiX,129-230-089-739,Erin Mason,nan,Excellent,1871,80.77
LIBe4khh,035-791-074-366,Victoria Ross,Biography,Excellent,1976,94.94
LIBQVs2U,617-445-192-895,Michael Bright,Non-Fiction,Excellent,1939,65.63
LIBB5xAv,623-547-429-373,Robert Thompson,Non-Fiction,Good,1826,90.46
LIBDZZg5,414-801-733-300,Laura Davis,Biography,Excellent,1836,64.64
LIBsjlfl,929-435-340-497,Nichole Nelson,History,Fair,1879,94.44
LIBGVDlF,803-006-960-829,Isaac Kennedy,nan,Poor,1968,95.71
LIBKNQw4,092-387-613-381,Kayla King,nan,Good,2009,49.17
LIBtVNWc,335-657-158-484,John Payne,Fiction,Good,1941,58.24
LIBrU2PH,022-326-605-652,Joshua Mccarthy,Non-Fiction,Excellent,1820,73.04
LIBXS2vx,013-647-664-464,Elizabeth York,Science,Excellent,1880,96.15
LIBMOWnc,453-498-566-165,Kim Rogers,History,Excellent,1968,
LIBji2Uk,820-782-361-672,Mrs. Bailey Williams,Non-Fiction,Good,1994,22.34
LIBOUezo,383-366-785-662,Tracy Gonzalez,nan,Poor,1924,47.68
LIBt3T8w,381-000-013-938,Jacqueline Gallegos,Science,Good,1977,23.79
LIBQrwPy,397-031-187-544,Mary Morrison,Non-Fiction,Good,1957,33.77
LIBATJj1,644-745-744-739,Zachary Mason,Biography,Good,1822,25.96
LIBHQ6TF,568-212-551-567,Kimberly Wade,Non-Fiction,Excellent,1844,45.69
LIBBKZfj,394-282-933-413,Stacie Marquez,nan,Fair,1946,47.93
LIB4WT0j,478-499-984-277,Elizabeth Copeland,nan,Excellent,1920,48.56
LIBjo7gK,303-438-417-189,Mariah Lyons,Non-Fiction,Good,1808,66.6
LIBfdFOw,014-118-418-225,Diana Jones,Fiction,Excellent,1834,33.8
LIBaHQei,584-608-650-768,Luis Hernandez,Biography,Fair,1987,68.06
